42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: DaysPartController.getDaysPart();
16:43:12.1 (1236589)|USER_INFO|[EXTERNAL]|0051r000007nKPL|assh4884@cunning-goat-277018.com|Greenwich Mean Time|GMT+01:00
16:43:12.1 (1255451)|EXECUTION_STARTED
16:43:12.1 (1259483)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:43:12.1 (1461531)|HEAP_ALLOCATE|[72]|Bytes:3
16:43:12.1 (1501655)|HEAP_ALLOCATE|[77]|Bytes:152
16:43:12.1 (1518185)|HEAP_ALLOCATE|[342]|Bytes:408
16:43:12.1 (1530377)|HEAP_ALLOCATE|[355]|Bytes:408
16:43:12.1 (1540812)|HEAP_ALLOCATE|[467]|Bytes:48
16:43:12.1 (1570797)|HEAP_ALLOCATE|[139]|Bytes:6
16:43:12.1 (1588059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:43:12.1 (1664609)|STATEMENT_EXECUTE|[1]
16:43:12.1 (1667235)|STATEMENT_EXECUTE|[1]
16:43:12.1 (1711976)|HEAP_ALLOCATE|[50]|Bytes:5
16:43:12.1 (1736024)|HEAP_ALLOCATE|[56]|Bytes:5
16:43:12.1 (1761690)|HEAP_ALLOCATE|[64]|Bytes:7
16:43:12.1 (1788696)|SYSTEM_MODE_ENTER|false
16:43:12.1 (1806836)|HEAP_ALLOCATE|[1]|Bytes:5
16:43:12.1 (21342599)|HEAP_ALLOCATE|[1]|Bytes:4
16:43:12.1 (21356724)|HEAP_ALLOCATE|[1]|Bytes:2
16:43:12.1 (21375149)|METHOD_ENTRY|[1]|01p1r000007pMQE|DaysPartController.DaysPartController()
16:43:12.1 (21381686)|STATEMENT_EXECUTE|[1]
16:43:12.1 (21388584)|STATEMENT_EXECUTE|[1]
16:43:12.1 (21401673)|HEAP_ALLOCATE|[1]|Bytes:5
16:43:12.1 (21412725)|METHOD_EXIT|[1]|DaysPartController
16:43:12.1 (21438209)|METHOD_ENTRY|[1]|01p1r000007pMQE|DaysPartController.getDaysPart()
16:43:12.1 (21536661)|HEAP_ALLOCATE|[5]|Bytes:5
16:43:12.1 (21542539)|STATEMENT_EXECUTE|[4]
16:43:12.1 (21544453)|STATEMENT_EXECUTE|[5]
16:43:12.1 (22316315)|HEAP_ALLOCATE|[5]|Bytes:16
16:43:12.1 (22352215)|VARIABLE_SCOPE_BEGIN|[5]|daysPart|Map<String,Days_part__c>|true|false
16:43:12.1 (22439320)|VARIABLE_ASSIGNMENT|[5]|daysPart|{"Morning":{"LastModifiedDate":"2018-03-27T12:50:19.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Morning","SystemModstamp":"2018-03-27T12:50:19.000Z","End__c":12.0,"Separation__c":15.0,"CreatedById":"0051r000007nKPLAA2","Start__c":7.0,"CreatedDate":"2018-03-27T12:50:19.000Z","Id":"a051r00000nYll2AAC","LastModifiedById":"0051r000007nKPLAA2"},"Afternoon":{"LastModifiedDate":"2018-03-27T12:50:47.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Afternoon","SystemModstamp":"2018-03-27T12:50:47.000Z","End__c":17.0,"Separation__c":30.0,"CreatedById":"0051r000007nKPLAA2","Start__c":12.0,"CreatedDate":"2018-03-27T12:50:47.000Z","Id":"a051r00000nYll7AAC","LastModifiedById":"0051r000007nKPLAA2"},"Night":{"LastModifiedDate":"2018-03-27T13:06:14.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Night","SystemModstamp":"2018-03-27T13:06:14.000Z","End__c":23.0,"Separation__c":20.0,"CreatedById":"0051r000007nKPLAA2","Start__c":17.0,"CreatedDate":"2018-03-27T12:51:09.000Z","Id":"a051r00000nYllCAAS","LastModifiedById":"0051r000007nKPLAA2"}}|0x293e3ab4
16:43:12.1 (22464143)|STATEMENT_EXECUTE|[6]
16:43:12.1 (22479655)|METHOD_ENTRY|[6]|01p1r000007pMQE|DaysPartController.getTimeCellsBySeparator(Map<String,Days_part__c>)
16:43:12.1 (22515421)|VARIABLE_SCOPE_BEGIN|[13]|daysPart|Map<String,Days_part__c>|true|false
16:43:12.1 (22557012)|VARIABLE_ASSIGNMENT|[13]|daysPart|{"Morning":{"LastModifiedDate":"2018-03-27T12:50:19.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Morning","SystemModstamp":"2018-03-27T12:50:19.000Z","End__c":12.0,"Separation__c":15.0,"CreatedById":"0051r000007nKPLAA2","Start__c":7.0,"CreatedDate":"2018-03-27T12:50:19.000Z","Id":"a051r00000nYll2AAC","LastModifiedById":"0051r000007nKPLAA2"},"Afternoon":{"LastModifiedDate":"2018-03-27T12:50:47.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Afternoon","SystemModstamp":"2018-03-27T12:50:47.000Z","End__c":17.0,"Separation__c":30.0,"CreatedById":"0051r000007nKPLAA2","Start__c":12.0,"CreatedDate":"2018-03-27T12:50:47.000Z","Id":"a051r00000nYll7AAC","LastModifiedById":"0051r000007nKPLAA2"},"Night":{"LastModifiedDate":"2018-03-27T13:06:14.000Z","IsDeleted":false,"SetupOwnerId":"00D1r000000sW7MEAU","Name":"Night","SystemModstamp":"2018-03-27T13:06:14.000Z","End__c":23.0,"Separation__c":20.0,"CreatedById":"0051r000007nKPLAA2","Start__c":17.0,"CreatedDate":"2018-03-27T12:51:09.000Z","Id":"a051r00000nYllCAAS","LastModifiedById":"0051r000007nKPLAA2"}}|0x293e3ab4
16:43:12.1 (22591369)|HEAP_ALLOCATE|[15]|Bytes:5
16:43:12.1 (22596283)|STATEMENT_EXECUTE|[13]
16:43:12.1 (22597830)|STATEMENT_EXECUTE|[15]
16:43:12.1 (22642436)|HEAP_ALLOCATE|[15]|Bytes:4
16:43:12.1 (22671971)|VARIABLE_SCOPE_BEGIN|[15]|partAndTime|Map<String,Map<Integer,List<String>>>|true|false
16:43:12.1 (22685681)|VARIABLE_ASSIGNMENT|[15]|partAndTime|{}|0x45c21b1e
16:43:12.1 (22721591)|HEAP_ALLOCATE|[17]|Bytes:4
16:43:12.1 (22790614)|HEAP_ALLOCATE|[17]|Bytes:37
16:43:12.1 (22811405)|HEAP_ALLOCATE|[17]|Bytes:12
